,CoPx,CoPy,Fx,Fy,Fz,Mx,My,Mz,TIME
0,-0.030563,-0.121361,-100.997887,-182.32324,3188.607263,-386.97101,97.452437,6.910325,0
1,0.0168277,-0.10858071,64.62031079,-416.7030617,1348.062617,-146.3905918,-22.67646256,40.30698684,0.00833
2,0.03085648,-0.08873654,32.52639044,-18.4612301,1027.419282,-91.20180785,-31.68426787,19.62702688,0.01667
3,0.052915,-0.07102,17.878787,20.216018,780.979117,-55.464777,-41.3256,7.303284,0.025
4,0.0638242,-0.06441468,26.43689693,113.6640184,678.3408736,-43.69578867,-43.29398493,2.97928634,0.03333
5,0.06611698,-0.06319742,12.74477446,60.41574311,624.4820998,-39.46549542,-41.2886919,1.03323997,0.04167
6,0.064698,-0.062609,-1.209811,103.705079,582.793552,-36.488087,-37.705683,1.558911,0.05
7,0.06074895,-0.06196627,-2.19877388,52.56922103,547.5967748,-33.93255866,-33.26620072,1.44655328,0.05833
8,0.05643355,-0.0607695,-10.92605754,81.09570652,514.383573,-31.25896452,-29.02891069,0.27273564,0.06667
9,0.051626,-0.060624,-8.422092,43.190604,481.856948,-29.211942,-24.876567,-1.162668,0.075
10,0.04759488,-0.06203179,-19.92809583,56.09355252,452.7641323,-28.08574324,-21.54960336,-2.02524809,0.08333
11,0.04325408,-0.06426527,-18.74327719,32.63879013,430.5530335,-27.66940477,-18.62351999,-2.16557271,0.09167
12,0.039566,-0.067152,-25.437548,36.437679,411.518633,-27.634397,-16.281964,-1.256565,0.1
13,0.03537083,-0.0706486,-16.43966828,18.83332905,394.8308049,-27.89398853,-13.9657077,-0.79903968,0.10833
14,0.03066922,-0.07478126,-14.73168783,14.57448744,382.0464063,-28.56974411,-11.71721062,-0.28162067,0.11667
15,0.02476,-0.079917,-2.350549,3.489741,374.931555,-29.96352,-9.283441,-0.214427,0.125
16,0.01837905,-0.08542958,-0.65112438,-3.09832333,375.6261423,-32.08967559,-6.9036002,0.95931366,0.13333
17,0.01268352,-0.09032785,7.37503691,-8.36709198,381.4800669,-34.45830332,-4.83852531,2.08825403,0.14167
18,0.012114,-0.092992,6.374187,-11.492986,375.012591,-34.873339,-4.54302,3.412242,0.15
19,0.01414449,-0.09346244,12.45316249,-8.54954861,364.7520201,-34.09056693,-5.15906771,3.13313427,0.15833
20,0.01610722,-0.09316551,12.00001845,-7.69426543,359.41431,-33.48511934,-5.78916292,2.73674302,0.16667
21,0.016742,-0.09348,13.980177,-4.22296,361.126443,-33.757923,-6.045943,1.559169,0.175
22,0.01638333,-0.09430964,8.30887457,-5.70862348,372.2920231,-35.11067104,-6.09943253,1.33640721,0.18333
23,0.01544642,-0.0956424,4.82010987,-3.39765311,391.1562507,-37.41137628,-6.0417326,0.82803206,0.19167
24,0.013949,-0.097551,-1.804933,-4.310331,416.616218,-40.641434,-5.811316,0.661138,0.2
25,0.01243697,-0.09949191,-5.23794954,-2.33574875,446.8274449,-44.45602711,-5.55687848,-0.66034237,0.20833
26,0.01090421,-0.1011682,-10.30464697,-3.0277554,480.1109012,-48.57218447,-5.23513299,-1.69072371,0.21667
27,0.00975,-0.102861,-12.732107,-1.323235,513.654054,-52.835212,-5.008368,-2.846179,0.225
28,0.008749,-0.10418147,-15.39972232,-0.792097,544.2439085,-56.70016355,-4.76158488,-2.69913156,0.23333
29,0.00778786,-0.10510156,-15.58405719,1.22141843,569.4467005,-59.8497122,-4.43474154,-2.50172421,0.24167
30,0.006798,-0.105692,-15.502655,2.405471,588.158273,-62.163388,-3.998343,-1.959582,0.25
31,0.00608051,-0.10636795,-13.64556435,4.49946053,600.2368907,-63.84588517,-3.64978522,-2.2367559,0.25833
32,0.0055897,-0.106903,-12.25966477,4.94059094,607.4609097,-64.93954284,-3.39573418,-2.29077446,0.26667
33,0.005398,-0.107318,-10.634344,5.943771,610.153686,-65.480605,-3.293611,-2.5347,0.275
34,0.00520758,-0.10773948,-9.74470959,6.42038801,606.6166779,-65.35658208,-3.1587744,-2.06459414,0.28333
35,0.00497708,-0.1080252,-9.17495619,7.37117369,598.5956926,-64.66338909,-2.97914127,-1.87938596,0.29167
36,0.004882,-0.108381,-9.813759,7.906691,587.312579,-63.65371,-2.867543,-1.7538,0.3
37,0.00502817,-0.10815442,-11.21956145,8.90760994,576.9347031,-62.39800731,-2.90107544,-2.28885733,0.30833
38,0.00515509,-0.10785208,-12.21114887,10.35880276,566.6097975,-61.11016812,-2.92103291,-2.39182151,0.31667
39,0.00492,-0.107571,-13.230589,11.361791,557.558164,-59.977242,-2.743033,-2.522591,0.325
40,0.00463046,-0.10718618,-13.69416604,11.60112877,549.6061598,-58.91022754,-2.54481372,-2.12483455,0.33333
41,0.00467912,-0.10716394,-13.57092682,11.07138396,543.1950584,-58.21077314,-2.54154633,-1.89046008,0.34167
42,0.004684,-0.107402,-12.771594,10.128803,538.169023,-57.800352,-2.520715,-1.532974,0.35
43,0.00438991,-0.10768984,-11.6796062,8.61834388,535.0907975,-57.62393632,-2.34881554,-1.52078958,0.35833
44,0.00416343,-0.10802753,-10.4385376,6.81461587,533.7861296,-57.66355982,-2.2222029,-1.3076488,0.36667
45,0.003937,-0.108185,-9.672789,5.869722,533.738734,-57.742445,-2.1015,-1.100429,0.375
46,0.00367514,-0.108316,-8.87748814,4.62777607,534.4957974,-57.89430191,-1.96452862,-0.87143046,0.38333
47,0.00356098,-0.10857828,-8.96806883,3.56218434,535.7576318,-58.17169609,-1.90783793,-0.87734183,0.39167
48,0.003871,-0.109002,-9.238595,2.409866,537.868544,-58.628658,-2.082241,-1.069249,0.4
49,0.00454393,-0.10949383,-9.42327675,1.22740584,541.2968502,-59.26882766,-2.45955528,-1.45908354,0.40833
50,0.0056923,-0.10979549,-9.52333745,0.40052734,544.9112596,-59.82886482,-3.1018923,-1.64892765,0.41667
51,0.007069,-0.109605,-9.268868,0.819279,548.524357,-60.120945,-3.877625,-1.667059,0.425
52,0.00824593,-0.10957836,-8.80687402,1.26851852,551.0540325,-60.38358633,-4.54389344,-1.5262855,0.43333
53,0.00934992,-0.10944489,-8.2254379,1.47930687,552.7260238,-60.49318182,-5.16786147,-1.51303581,0.44167
54,0.010349,-0.109564,-7.349673,1.097247,554.56687,-60.760418,-5.73933,-1.601827,0.45
55,0.01126657,-0.10969786,-6.53134586,0.80274206,555.6658781,-60.95553598,-6.26040503,-1.66120339,0.45833
56,0.01177377,-0.11001503,-5.97425603,0.53893276,555.558646,-61.11994242,-6.54097965,-1.6521364,0.46667
57,0.012258,-0.110406,-5.594255,0.040146,555.279142,-61.305891,-6.806836,-1.512982,0.475
58,0.01263793,-0.11042159,-5.06591288,-0.40133798,554.8283739,-61.26503956,-7.0118842,-1.42066071,0.48333
59,0.01266343,-0.11029305,-4.47567546,-0.51967993,554.5511729,-61.16295682,-7.02258321,-1.34071497,0.49167
60,0.0125,-0.11002,-4.089685,-0.225954,553.581085,-60.90478,-6.919988,-1.335472,0.5
61,0.01232113,-0.10957836,-3.82066389,0.62950667,552.4955742,-60.54167934,-6.80722132,-1.32639191,0.50833
62,0.01205985,-0.10897123,-3.93441374,1.39795956,550.8919543,-60.03133263,-6.64370441,-1.24646008,0.51667
63,0.011702,-0.108725,-4.342855,2.075822,549.116495,-59.702912,-6.425656,-1.136351,0.525
64,0.01134561,-0.10817276,-4.78204028,2.57763867,548.5956453,-59.34307767,-6.22395796,-1.12931315,0.53333
65,0.01118784,-0.10761225,-5.19441711,2.78218475,548.4799216,-59.02321401,-6.13638598,-1.12172086,0.54167
66,0.011053,-0.106922,-5.398342,3.224045,548.422841,-58.638731,-6.061514,-1.123565,0.55
67,0.01067459,-0.10639731,-5.60145089,3.6066855,547.9065255,-58.29587162,-5.84866763,-1.04493798,0.55833
68,0.010271,-0.10574269,-5.83453515,3.89947487,547.3933705,-57.88288709,-5.62218533,-0.98040741,0.56667
69,0.00978,-0.105304,-6.007393,4.371433,547.391545,-57.642733,-5.353493,-0.853087,0.575
70,0.00932721,-0.10502318,-6.18077965,4.72379156,546.9332105,-57.44064394,-5.10126654,-0.83002753,0.58333
71,0.0089749,-0.10479662,-6.56260319,4.81025776,546.4704506,-57.26817044,-4.90466398,-0.87735288,0.59167
72,0.00875,-0.104932,-6.530885,4.721353,546.352372,-57.329926,-4.780458,-0.909351,0.6
73,0.00871785,-0.10495705,-6.17914221,4.15914076,547.3332094,-57.44640913,-4.77142206,-0.8215783,0.60833
74,0.00865429,-0.10508851,-5.85572227,3.74502388,548.6547469,-57.65750568,-4.74806264,-0.74698944,0.61667
75,0.008559,-0.105191,-5.562248,3.302755,550.313771,-57.888172,-4.710276,-0.71824,0.625
76,0.00832284,-0.10517491,-5.17976201,3.29971219,551.7496539,-58.03043365,-4.5922088,-0.7360371,0.63333
77,0.00817785,-0.10518809,-4.76632582,3.47605091,552.4974483,-58.11623327,-4.51818137,-0.75462301,0.64167
78,0.008022,-0.105047,-4.676696,3.563991,553.068476,-58.09814,-4.436956,-0.786613,0.65
79,0.00820454,-0.10477458,-4.76607669,3.82919501,553.4714879,-57.98967355,-4.54087478,-0.79311734,0.65833
80,0.00858615,-0.10437624,-4.76812123,4.09729948,553.8155532,-57.80525318,-4.75535191,-0.78524651,0.66667
81,0.009039,-0.104008,-4.505336,4.363426,553.595447,-57.578193,-5.003759,-0.742517,0.675
82,0.00956503,-0.10366836,-4.36078847,4.42479521,552.9124929,-57.31935899,-5.28838914,-0.72186225,0.68333
83,0.00980466,-0.10339555,-3.92000723,4.45346535,552.1765707,-57.09281273,-5.41379367,-0.64821015,0.69167
84,0.010187,-0.103139,-3.715068,4.809313,550.865224,-56.815512,-5.611396,-0.624506,0.7
85,0.01046418,-0.10285476,-3.62722908,4.89972627,549.7812672,-56.5475077,-5.75302631,-0.53864737,0.70833
86,0.01079146,-0.10293755,-3.48132958,4.66450584,548.1808284,-56.4282615,-5.91574407,-0.48414599,0.71667
87,0.011307,-0.103091,-3.188606,4.283345,547.097556,-56.400732,-6.186112,-0.45359,0.725
88,0.01165672,-0.10336872,-2.92649909,3.95994571,546.760342,-56.51804067,-6.37333848,-0.38054637,0.73333
89,0.01199831,-0.10347109,-2.48762753,3.60609332,547.3410226,-56.63397416,-6.56720789,-0.2869553,0.74167
90,0.0123,-0.103406,-2.223093,3.845135,547.802139,-56.646105,-6.737988,-0.186009,0.75
91,0.01233972,-0.10337619,-2.19402561,4.05309761,547.7462217,-56.62392529,-6.75912127,-0.04691127,0.75833
92,0.01225836,-0.103442,-2.28199909,3.93550446,547.9756632,-56.68385935,-6.71715511,-0.00288147,0.76667
93,0.012092,-0.103729,-2.397646,3.847518,548.315989,-56.876157,-6.630315,0.020619,0.775
94,0.01193754,-0.10403287,-2.66254777,3.55155511,549.4000839,-57.15578853,-6.55844958,-0.01168375,0.78333
95,0.01180646,-0.10438769,-2.66218023,3.22551046,550.3154455,-57.44617382,-6.49722175,-0.06491164,0.79167
96,0.011683,-0.104468,-2.7513,2.95857,551.22984,-57.586072,-6.440004,-0.093292,0.8
97,0.01145239,-0.10450104,-2.74982763,3.16435163,551.5720112,-57.63960722,-6.31670483,-0.09697735,0.80833
98,0.01134703,-0.104339,-2.51222458,3.5791867,551.5708676,-57.55024366,-6.25861208,-0.0923432,0.81667
99,0.011103,-0.104343,-2.392649,3.933078,551.398776,-57.53463,-6.122342,-0.080925,0.825
100,0.01076674,-0.10426782,-2.30214335,3.93061446,551.1710609,-57.46943055,-5.93449006,-0.10214792,0.83333
101,0.0102846,-0.10417105,-2.4469311,3.89957631,550.823543,-57.37973773,-5.66489609,-0.12203055,0.84167
102,0.009884,-0.104254,-2.472173,4.01593,550.018126,-57.341613,-5.436467,-0.1656,0.85
103,0.00951079,-0.10454167,-2.49891809,3.71964785,549.2116987,-57.41534751,-5.22352595,-0.22018886,0.85833
104,0.009345,-0.104903,-2.644562,3.571175,548.292583,-57.517412,-5.123553,-0.268166,0.86667
105,0.009174,-0.10511,-2.465967,3.039126,547.604012,-57.558475,-5.02355,-0.30137,0.875
106,0.00887285,-0.10548169,-2.55299268,2.68220039,546.8605224,-57.68386047,-4.8521335,-0.30805365,0.88333
107,0.00854751,-0.10569858,-2.5785125,2.5056461,546.282422,-57.74139663,-4.66916277,-0.27810483,0.89167
108,0.00826,-0.10585,-2.723767,2.504608,545.709095,-57.763333,-4.507681,-0.249706,0.9
109,0.0080276,-0.10569108,-2.80982339,2.88761914,545.7664988,-57.68274139,-4.38119703,-0.2287275,0.90833
110,0.00781687,-0.1054882,-2.80759885,3.62698531,545.5915973,-57.55354098,-4.26502636,-0.19429467,0.91667
111,0.007765,-0.105298,-2.89365,4.455062,545.703652,-57.46134,-4.237559,-0.192294,0.925
112,0.00775667,-0.10500064,-2.80453047,5.19275463,545.7074337,-57.29976067,-4.23285044,-0.13817502,0.93333
113,0.00768321,-0.10471205,-2.77367335,5.66613628,545.6515808,-57.1362676,-4.19249245,-0.09409229,0.94167
114,0.007332,-0.104715,-2.798455,6.050951,545.703216,-57.143542,-4.001091,-0.060313,0.95
115,0.00702295,-0.104621,-2.97441428,6.04810578,545.8748454,-57.10998087,-3.83355086,-0.08374114,0.95833
116,0.00657257,-0.10469838,-3.32370129,6.28400579,545.9824366,-57.16346493,-3.5886647,-0.12485556,0.96667
117,0.006064,-0.104773,-3.762357,6.133566,546.032205,-57.209532,-3.310971,-0.202371,0.975
118,0.00564327,-0.10498278,-4.11315692,6.30846551,546.2558931,-57.34746772,-3.08247859,-0.31703415,0.98333
119,0.00532784,-0.10533827,-4.40554939,6.10121561,546.5911926,-57.57697529,-2.91210983,-0.38142321,0.99167
120,0.005089,-0.105752,-4.375106,6.041573,547.732824,-57.923611,-2.787457,-0.436111,1
121,0.00501273,-0.10602918,-4.58255602,5.83425484,548.8745973,-58.19677488,-2.75122375,-0.47262863,1.00833
122,0.00511032,-0.10616687,-4.4653343,5.83582102,550.5364962,-58.44850393,-2.81366604,-0.45655653,1.01667
123,0.005178,-0.106315,-4.376665,6.131891,551.338798,-58.615524,-2.854774,-0.39036,1.025
124,0.0053172,-0.10629162,-4.37624255,6.51730636,551.2241396,-58.59032852,-2.93090019,-0.33716031,1.03333
125,0.005422,-0.10629042,-4.28732329,6.90386539,550.9952445,-58.56544456,-2.98753187,-0.30088377,1.04167
126,0.005629,-0.10615,-4.288452,7.287553,551.170762,-58.506808,-3.102525,-0.271642,1.05
127,0.00580372,-0.10605727,-4.11198132,7.90821434,551.5169658,-58.4923639,-3.20084,-0.28412114,1.05833
128,0.005922,-0.106223,-4.02455,8.442884,552.545309,-58.692957,-3.272082,-0.243813,1.06667
129,0.006024,-0.106297,-4.026422,8.710446,554.43289,-58.934592,-3.339895,-0.231958,1.075
130,0.00612864,-0.10648298,-4.0571313,8.9176033,556.322023,-59.2387972,-3.40944755,-0.23044596,1.08333
131,0.00629165,-0.1066902,-4.20677025,9.12627563,557.5798027,-59.48846448,-3.50786709,-0.27081468,1.09167
132,0.006403,-0.10709,-4.119243,9.157913,557.861393,-59.741457,-3.57213,-0.295115,1.1
133,0.0066912,-0.10738092,-4.03318028,8.80439114,558.4345208,-59.9651421,-3.73681733,-0.32008742,1.10833
134,0.00700718,-0.10766531,-3.97717263,8.62958002,559.1206891,-60.19772638,-3.91780319,-0.32389837,1.11667
135,0.007415,-0.10789,-3.685725,8.631213,559.583421,-60.373372,-4.149241,-0.313264,1.125
136,0.00771754,-0.10824222,-3.68650878,8.83964858,559.4696741,-60.5583191,-4.31778527,-0.27638084,1.13333
137,0.00809448,-0.10836294,-3.60015781,8.87193591,559.4716054,-60.62583963,-4.52844275,-0.24823168,1.14167
138,0.008249,-0.108659,-3.598735,8.992919,558.210769,-60.654376,-4.604896,-0.183202,1.15
139,0.00841626,-0.10878844,-3.59734992,9.08183551,556.3811051,-60.52796372,-4.68256759,-0.19570915,1.15833
140,0.00849576,-0.10896992,-3.56608599,9.08347194,554.6609409,-60.44145415,-4.71209302,-0.16326043,1.16667
141,0.008572,-0.109312,-3.506547,8.906053,553.059642,-60.455806,-4.740856,-0.179595,1.175
142,0.008511,-0.10979505,-3.50420642,8.58216688,551.6824169,-60.57210399,-4.69545962,-0.22523203,1.18333
143,0.00835907,-0.11039654,-3.50188219,7.96085931,549.9044433,-60.70761695,-4.59662435,-0.2290078,1.19167
144,0.008111,-0.110873,-3.587681,7.222646,548.412731,-60.804375,-4.44844,-0.241428,1.2
145,0.00781416,-0.11171907,-3.61351834,6.45539248,546.9774401,-61.10765411,-4.27410934,-0.24654054,1.20833
146,0.00745987,-0.11231129,-3.75827991,5.74491017,546.2265555,-61.34753352,-4.07465302,-0.28199638,1.21667
147,0.007296,-0.113046,-3.84454,5.272527,545.479204,-61.664127,-3.979783,-0.31454,1.225
148,0.00702501,-0.11353569,-4.07812833,4.91824098,545.1884037,-61.89818997,-3.83003203,-0.32540476,1.23333
149,0.0068078,-0.11421472,-4.10413747,4.68295787,544.7245727,-62.21565224,-3.70856811,-0.32274213,1.24167
150,0.006475,-0.114786,-4.013478,4.210916,544.778218,-62.532742,-3.527691,-0.289417,1.25
151,0.006251,-0.11544272,-3.83491675,3.70950888,544.6060039,-62.87081366,-3.40432462,-0.24340703,1.25833
152,0.0060652,-0.1160487,-3.47951728,3.17584024,544.6673618,-63.20807475,-3.30339033,-0.1676407,1.26667
153,0.005812,-0.116638,-3.123744,2.437374,544.441746,-63.502446,-3.164202,-0.071841,1.275
154,0.00566128,-0.11723907,-2.68044601,1.46313366,544.4442612,-63.8300631,-3.08221967,0.01516314,1.28333
155,0.00548347,-0.11790776,-2.41275467,0.90271538,544.3871925,-64.18759514,-2.98493736,0.10193513,1.29167
156,0.005394,-0.118538,-2.235809,0.135534,544.789632,-64.578345,-2.938334,0.193591,1.3
157,0.00526984,-0.11901799,-2.02900941,-0.5723966,545.5318365,-64.92815055,-2.87468561,0.22363518,1.30833
158,0.00525732,-0.11946456,-1.73340265,-1.07383908,545.5895515,-65.17876295,-2.86823716,0.26635135,1.31667
159,0.005141,-0.120044,-1.349703,-1.635396,545.479847,-65.481642,-2.804396,0.309831,1.325
160,0.00511801,-0.12054228,-1.08374989,-2.55031536,545.5945066,-65.76726181,-2.79219383,0.34710836,1.33333
161,0.0052061,-0.12095346,-0.84871235,-3.73351486,546.1742516,-66.06174874,-2.84340706,0.35893833,1.34167
162,0.005279,-0.121442,-0.555211,-4.826849,546.34874,-66.349809,-2.883989,0.385696,1.35
163,0.00521347,-0.12158136,-0.02518945,-6.00831436,546.9839504,-66.50307515,-2.85153148,0.46006398,1.35833
164,0.005202,-0.12173831,0.23862117,-7.10303912,547.3907256,-66.63837079,-2.84736022,0.56174953,1.36667
165,0.005097,-0.121985,0.414885,-8.020492,548.08271,-66.857859,-2.793684,0.61118,1.375
166,0.00507868,-0.12196377,0.53184296,-8.67110367,549.0026764,-66.9582405,-2.78839862,0.63103953,1.38333
167,0.0050183,-0.12186432,0.73874638,-9.14559398,549.1781287,-66.92515794,-2.75596958,0.65622283,1.39167
168,0.005021,-0.121539,0.677597,-9.885854,549.637543,-66.802418,-2.759673,0.641597,1.4
169,0.00510572,-0.1208844,0.49770348,-10.33105886,549.8111928,-66.46367655,-2.80719489,0.5963176,1.40833
170,0.00512183,-0.12001567,0.34881532,-9.8900436,549.5831433,-65.9584645,-2.81471703,0.50653649,1.41667
171,0.005167,-0.11923,0.053071,-9.270534,548.950629,-65.451145,-2.836394,0.430339,1.425
172,0.00538064,-0.11853969,0.0212342,-8.67989795,548.7818404,-65.05251498,-2.95281395,0.41626609,1.43333
173,0.0056138,-0.11776101,-0.04157456,-8.56298087,549.7607175,-64.74026882,-3.08612642,0.44660136,1.44167
174,0.005756,-0.117077,0.221603,-8.564051,551.199345,-64.532757,-3.172856,0.521248,1.45
175,0.00580007,-0.11616761,0.30752665,-8.35950629,552.8669771,-64.22537737,-3.2064436,0.63358459,1.45833
176,0.00587152,-0.1152204,0.57145488,-7.73894548,554.2504989,-63.86108058,-3.2542859,0.7426722,1.46667
177,0.005885,-0.114125,0.569706,-6.885016,555.514293,-63.397822,-3.269,0.749721,1.475
178,0.00583312,-0.11305329,0.45154462,-6.06026057,556.0885112,-62.86740392,-3.24350582,0.73046614,1.48333
179,0.0057948,-0.1119244,0.30289799,-4.82025118,556.8355367,-62.32343481,-3.22655754,0.71667993,1.49167
180,0.005876,-0.110738,-0.052151,-3.432844,557.060938,-61.687696,-3.273054,0.628962,1.5
