,CoPx,CoPy,Fx,Fy,Fz,Mx,My,Mz,TIME
181,0.00584375,-0.10968201,-0.28857824,-2.31306989,556.7186252,-61.06199836,-3.25321466,0.58233464,1.50833
182,0.00609769,-0.10855993,-0.64444765,-1.01231779,556.3740248,-60.39980336,-3.39248417,0.50134176,1.51667
183,0.006165,-0.107615,-0.851218,0.020611,555.51416,-59.781524,-3.425008,0.449622,1.525
184,0.00631419,-0.10694006,-0.85210655,0.6685019,554.6020053,-59.30918037,-3.50208075,0.38353361,1.53333
185,0.00640998,-0.10624212,-0.911859,1.58543537,553.9130219,-58.84901153,-3.5506393,0.37575283,1.54167
186,0.006524,-0.105663,-0.941427,2.411996,553.801336,-58.516491,-3.612828,0.361711,1.55
187,0.0065202,-0.10499295,-0.76473488,3.23804036,553.8625079,-58.15156485,-3.61140652,0.40313702,1.55833
188,0.006635,-0.10430136,-0.94232589,4.33164718,554.6650936,-57.85222333,-3.68025639,0.39858862,1.56667
189,0.006677,-0.103753,-0.941829,5.159005,554.493521,-57.530442,-3.702553,0.406223,1.575
190,0.00682765,-0.10318813,-1.20808102,6.01452877,554.2100583,-57.18771694,-3.78406786,0.41047548,1.58333
191,0.006835,-0.102997,-1.206998,6.222572,553.635718,-57.022565,-3.783928,0.422311,1.59167
192,0.006936,-0.102879,-1.296696,6.131886,552.951555,-56.886871,-3.835213,0.369431,1.6
193,0.0070228,-0.10287976,-1.38550069,6.13345605,552.2034966,-56.8104519,-3.87788417,0.31868882,1.60833
194,0.00702423,-0.10298324,-1.44518612,5.95592447,551.4554894,-56.7908239,-3.87343122,0.23867085,1.61667
195,0.007117,-0.103165,-1.6522,6.045303,551.049174,-56.849026,-3.921812,0.107026,1.625
196,0.00712023,-0.10325195,-1.68134218,6.34020912,550.9338174,-56.8848773,-3.92289122,0.0853273,1.63333
197,0.00703607,-0.10341055,-1.73970008,6.57718449,550.3008909,-56.90704728,-3.87200441,0.06586115,1.64167
198,0.006942,-0.103473,-1.826449,6.932586,549.496687,-56.858312,-3.814717,0.048826,1.65
199,0.00683768,-0.10370169,-1.97322316,7.05012686,548.8658493,-56.91821909,-3.75290492,0.0272621,1.65833
200,0.00686556,-0.10409031,-2.06090058,6.93481906,548.3435259,-57.07723332,-3.76444497,0.02615098,1.66667
201,0.006742,-0.104708,-2.265839,6.492131,548.453415,-57.427335,-3.697794,-0.013665,1.675
202,0.00675944,-0.10541665,-2.20709891,6.02063591,548.9100882,-57.86407278,-3.71046128,-0.03289064,1.68333
203,0.00671396,-0.10601882,-2.11893574,5.54779162,549.7104279,-58.27960747,-3.69077436,-0.05735851,1.69167
204,0.006546,-0.106654,-2.177521,5.165384,550.161471,-58.676654,-3.601191,-0.075496,1.7
205,0.00632184,-0.10736918,-2.1463936,4.89952333,550.043332,-59.05764135,-3.477182,-0.09277075,1.70833
206,0.00606739,-0.10818906,-2.08499188,4.63452695,549.8100504,-59.48350188,-3.33587239,-0.1078908,1.71667
207,0.005792,-0.109081,-2.083394,4.015034,549.461466,-59.93564,-3.18274,-0.103429,1.725
208,0.0054362,-0.11015285,-2.17031324,3.12785574,549.6851905,-60.5492912,-2.98797102,-0.1434781,1.73333
209,0.00531302,-0.11126718,-2.11079111,1.94673545,550.3694005,-61.23784814,-2.92401064,-0.16526178,1.74167
210,0.005367,-0.11239,-2.171224,0.738597,551.164598,-61.945597,-2.957884,-0.16425,1.75
211,0.00576412,-0.11327917,-1.85067852,-0.23389345,552.9983173,-62.64331568,-3.18776083,-0.13550944,1.75833
212,0.00618164,-0.11344967,-1.49871788,-0.05273727,554.9516532,-62.95919232,-3.43039039,0.04007754,1.76667
213,0.00645,-0.113528,-1.292759,0.570376,555.128066,-63.02255,-3.580716,0.189612,1.775
214,0.00685536,-0.11356964,-1.08873323,0.77909576,554.4464469,-62.96814702,-3.80105955,0.28948651,1.78333
215,0.00715748,-0.1135172,-0.85372355,0.63224324,554.1643773,-62.90728976,-3.96656435,0.34293355,1.79167
216,0.007517,-0.11356,-0.944055,0.398701,553.765173,-62.885589,-4.162752,0.3943,1.8
217,0.00776169,-0.11388527,-0.82782769,0.13449725,553.4231713,-63.02668912,-4.2954733,0.42826258,1.80833
218,0.00799864,-0.11418973,-0.62190504,-0.39502054,553.080312,-63.15605907,-4.42393764,0.4577296,1.81667
219,0.008102,-0.114405,-0.329279,-0.83932,552.914252,-63.256146,-4.479758,0.468152,1.825
220,0.00814136,-0.11467369,-0.21188365,-1.04476936,552.3978788,-63.34548268,-4.49730817,0.46071748,1.83333
221,0.00809536,-0.11493001,-0.12439247,-1.4888075,552.2252694,-63.46728844,-4.47045024,0.44012935,1.84167
222,0.008145,-0.115132,0.198844,-1.546717,552.570221,-63.618285,-4.500786,0.434497,1.85
223,0.00818187,-0.11527459,0.37445869,-1.63586005,552.8008704,-63.72375043,-4.52311683,0.42249751,1.85833
224,0.00832325,-0.11541594,0.52117266,-1.72318466,553.6036869,-63.89460498,-4.60794805,0.43991839,1.86667
225,0.008399,-0.115414,0.726644,-1.54453,554.6356,-64.012953,-4.658481,0.491867,1.875
226,0.00862652,-0.11535305,1.07920745,-1.33781677,554.9285753,-64.0128007,-4.78717675,0.52909761,1.88333
227,0.00880977,-0.11529377,1.13824287,-1.21756271,554.4139588,-63.92051488,-4.88416062,0.55601998,1.89167
228,0.009045,-0.115106,1.078917,-1.277831,553.960081,-63.764281,-5.0104,0.570132,1.9
229,0.00919821,-0.11490941,1.01892811,-1.27729021,553.3877146,-63.5893905,-5.0901297,0.54751197,1.90833
230,0.00925818,-0.11494059,0.9612275,-1.10063857,552.642397,-63.52085463,-5.11634144,0.50076517,1.91667
231,0.00931,-0.114923,0.726367,-0.922426,552.410484,-63.484876,-5.142838,0.478205,1.925
232,0.009279,-0.114892,0.638205,-1.011813,552.238259,-63.447511,-5.124352,0.449511,1.93333
233,0.00928064,-0.11495567,0.69816581,-1.10109252,551.8957116,-63.4434082,-5.12189061,0.42629666,1.94167
234,0.009207,-0.11495,0.727992,-1.455607,551.206536,-63.361233,-5.074889,0.387336,1.95
235,0.0090593,-0.11504955,0.81838265,-1.42728584,550.4623017,-63.33033417,-4.98673413,0.40032407,1.95833
236,0.00877821,-0.11482064,0.84981275,-1.3109855,549.6062683,-63.10611885,-4.8244762,0.37909118,1.96667
237,0.008606,-0.114409,0.911769,-0.838902,548.631485,-62.768282,-4.721765,0.375869,1.975
238,0.00850213,-0.11408239,1.1791452,-0.10158213,547.547518,-62.46536424,-4.65533211,0.38848187,1.98333
239,0.0082842,-0.11364928,1.26987483,0.54661632,546.6318897,-62.12428376,-4.52831039,0.34773953,1.99167
240,0.007946,-0.113408,1.184373,1.194562,546.231024,-61.947159,-4.340459,0.356712,2
241,0.00762728,-0.113223,1.09978672,1.54893978,546.3972254,-61.86473587,-4.16763086,0.30664819,2.00833
242,0.00694273,-0.1129364,0.86742168,1.57402942,546.6247515,-61.73375219,-3.79509736,0.27653982,2.01667
243,0.006152,-0.112723,0.401989,1.895878,546.901368,-61.648622,-3.364678,0.193767,2.025
244,0.00538292,-0.11232607,-0.1519412,1.98001747,546.0353222,-61.33391363,-2.93940961,0.0972718,2.03333
245,0.00465906,-0.11227824,-0.73674675,2.15325949,544.7666529,-61.16543028,-2.53824041,-0.00581285,2.04167
246,0.003946,-0.112043,-1.085003,2.239647,544.472539,-61.00417,-2.148401,-0.084003,2.05
247,0.00335423,-0.11179807,-1.40508778,2.67882001,544.4695687,-60.87089795,-1.8264225,-0.13601673,2.05833
248,0.00277877,-0.11151193,-1.90302989,3.20935499,544.1179054,-60.67552972,-1.5118945,-0.15227827,2.06667
249,0.002314,-0.110974,-1.781756,3.828327,544.460085,-60.420841,-1.259935,-0.139749,2.075
250,0.00173403,-0.1104743,-1.92497157,4.356928,544.5729705,-60.16118985,-0.94433514,-0.11087337,2.08333
251,0.00117972,-0.11005962,-2.03893521,4.76736519,544.8031764,-59.96094823,-0.64265739,-0.09572719,2.09167
252,0.000608,-0.109466,-2.123388,5.237631,545.658484,-59.731019,-0.3315,-0.103594,2.1
253,8.60E-05,-0.10898504,-2.26853488,5.70653294,545.6579208,-59.46860812,-0.04701472,-0.11330395,2.10833
254,-0.00041973,-0.10847235,-2.44283249,6.11737807,546.2867622,-59.25717995,0.22925525,-0.12053765,2.11667
255,-0.000739,-0.108248,-2.646452,6.559412,547.19752,-59.233147,0.404145,-0.17125,2.125
256,-0.00107772,-0.10790744,-2.91104242,6.96964858,548.6829336,-59.20702761,0.59141457,-0.21141256,2.13333
257,-0.00140183,-0.10758738,-3.02761581,7.32339511,550.0560442,-59.17904578,0.77099955,-0.24121256,2.14167
258,-0.001818,-0.107452,-3.173429,7.083939,551.141,-59.221363,1.001763,-0.284217,2.15
259,-0.002125,-0.107361,-3.437487,6.993383,552.168561,-59.281374,1.173434,-0.312298,2.15833
260,-0.00259795,-0.10725731,-3.73035301,6.57661547,552.508115,-59.26043949,1.43517089,-0.36080275,2.16667
261,-0.002819,-0.107349,-4.052425,6.279511,552.504311,-59.310698,1.557275,-0.442729,2.175
262,-0.003121,-0.10721564,-4.40390711,6.12975982,552.5015001,-59.23693067,1.72429506,-0.44607895,2.18333
263,-0.00353931,-0.10713192,-4.60663785,6.15681673,551.4100487,-59.07367526,1.95171914,-0.52068336,2.19167
264,-0.003843,-0.107078,-4.840059,6.185367,550.774473,-58.975754,2.116686,-0.618873,2.2
265,-0.00398791,-0.10681109,-5.10448819,6.27239506,550.5451062,-58.8042398,2.19557986,-0.63634298,2.20833
266,-0.00428442,-0.10663322,-5.1021769,6.30068318,550.141431,-58.66327142,2.35717965,-0.64305852,2.21667
267,-0.004633,-0.106625,-5.010609,6.446087,549.226484,-58.561238,2.544818,-0.687421,2.225
268,-0.00496302,-0.10647214,-5.12591876,6.41602929,548.7649546,-58.42822823,2.72333883,-0.73580482,2.23333
269,-0.00521389,-0.10648262,-5.30102634,6.38453097,548.5892518,-58.41539085,2.86041967,-0.75850783,2.24167
270,-0.005418,-0.106447,-5.270255,6.531213,548.016362,-58.334825,2.969093,-0.806436,2.25
271,-0.00550519,-0.10640302,-5.35889556,6.44159146,548.3023775,-58.34095615,3.01838325,-0.83499297,2.25833
272,-0.0055628,-0.10628205,-5.27091057,6.58880357,548.988355,-58.34755413,3.05373944,-0.9052907,2.26667
273,-0.005545,-0.106229,-5.094121,6.795006,549.562126,-58.379441,3.047102,-0.909247,2.275
274,-0.00555784,-0.10607722,-5.06472384,7.09070307,549.9613072,-58.33852244,3.05668331,-0.90681757,2.28333
275,-0.005638,-0.10589872,-4.91636442,7.26816888,550.2483246,-58.27049199,3.10241438,-0.94277403,2.29167
276,-0.005675,-0.105744,-4.91647,7.326101,550.764091,-58.240159,3.125617,-0.942608,2.3
277,-0.00559317,-0.10572258,-4.76834583,7.59154143,550.480204,-58.19829563,3.07893256,-0.94929683,2.30833
278,-0.005654,-0.105673,-4.738285,7.415429,550.249593,-58.146566,3.111118,-0.930741,2.31667
279,-0.005529,-0.10575,-4.739447,7.236924,550.080992,-58.170889,3.041346,-0.954799,2.325
280,-0.00563636,-0.10602805,-4.50247833,6.91290842,549.7378987,-58.28775131,3.09850749,-0.93134889,2.33333
281,-0.00556736,-0.10635367,-4.32575886,6.52826448,549.7387176,-58.46671653,3.06052339,-0.96581134,2.34167
282,-0.005496,-0.106853,-4.207777,5.997677,549.393795,-58.704475,3.01973,-0.988181,2.35
283,-0.0054788,-0.10723369,-4.20876968,5.28865739,549.6804434,-58.9442278,3.0116305,-0.98788465,2.35833
284,-0.00554552,-0.10763906,-4.20859647,4.60838687,549.851964,-59.18563024,3.04928689,-0.99142846,2.36667
285,-0.005663,-0.108007,-4.119353,4.313064,550.079042,-59.412223,3.114895,-1.01599,2.375
286,-0.00572048,-0.10825262,-4.20715388,4.16462736,550.4790879,-59.59085752,3.14907248,-1.00294131,2.38333
287,-0.00571419,-0.10831375,-4.11738069,4.31349605,550.5361986,-59.63073757,3.1458465,-1.01588051,2.39167
288,-0.005695,-0.108382,-4.205621,4.22388,550.2512,-59.637183,3.133524,-1.011053,2.4
289,-0.00558,-0.108611,-4.116311,4.403643,550.078082,-59.744565,3.06927,-0.970663,2.40833
290,-0.00554408,-0.10880604,-3.87950998,4.34466429,550.0804292,-59.8520573,3.04974478,-0.94030882,2.41667
291,-0.005435,-0.109051,-3.850458,3.960967,550.08281,-59.986955,2.989472,-0.908253,2.425
292,-0.0054648,-0.10943162,-3.84891488,3.69638647,549.8519303,-60.17108505,3.00493425,-0.89622578,2.43333
293,-0.00551481,-0.10974465,-3.75975644,3.25362654,549.7936625,-60.33689585,3.03195542,-0.86719603,2.44167
294,-0.005556,-0.110054,-3.936107,2.632258,549.564927,-60.481918,3.053269,-0.878858,2.45
295,-0.005527,-0.110562,-3.846321,2.456504,549.047346,-60.703648,3.03443,-0.895847,2.45833
296,-0.00556501,-0.11080723,-3.93411369,2.27999127,548.6424423,-60.79364315,3.05311073,-0.91266966,2.46667
297,-0.005526,-0.111017,-3.846055,2.190608,549.046965,-60.953541,3.034148,-0.9078,2.475
298,-0.00526345,-0.11114789,-3.81762087,2.22223304,549.1045703,-61.03180245,2.89017862,-0.84116298,2.48333
299,-0.00510699,-0.11104855,-3.75961619,2.4003642,549.9689278,-61.07333226,2.8088539,-0.78838058,2.49167
300,-0.004894,-0.11081,-3.76025,2.726991,550.597921,-61.011941,2.694653,-0.71916,2.5
301,-0.00481501,-0.11074123,-3.67259863,2.99304289,551.058049,-61.02485463,2.65320367,-0.65690617,2.50833
302,-0.00466078,-0.11049311,-3.82126175,3.23064449,551.4022326,-60.92625783,2.56989674,-0.65468901,2.51667
303,-0.004601,-0.110346,-3.674307,3.613846,551.803684,-60.889579,2.538786,-0.702958,2.525
304,-0.00436077,-0.11020106,-3.52916286,3.90911231,552.2657398,-60.86014855,2.40814456,-0.70585441,2.53333
305,-0.00420233,-0.11000464,-3.41279214,3.99838363,552.496314,-60.77706234,2.32164856,-0.68280402,2.54167
306,-0.004008,-0.109908,-3.23787,3.969124,552.671405,-60.743265,2.214848,-0.686969,2.55
307,-0.00395514,-0.11003767,-3.23791838,3.94025311,552.2137273,-60.76423263,2.18403341,-0.66066193,2.55833
308,-0.0038468,-0.1101713,-3.06141526,3.67487851,551.9293915,-60.80689981,2.12336112,-0.62966662,2.56667
309,-0.003819,-0.110318,-3.062122,3.261786,551.814661,-60.875074,2.107493,-0.629545,2.575
310,-0.00365236,-0.11047436,-3.09268708,2.88042166,551.4692192,-60.92300986,2.013989,-0.59629439,2.58333
311,-0.00348964,-0.11056336,-3.03576034,2.52681322,551.4708887,-60.97228013,1.92446838,-0.55779564,2.59167
312,-0.003161,-0.110446,-2.978649,2.556713,551.47482,-60.908304,1.742962,-0.531941,2.6
313,-0.00295045,-0.11045198,-2.86239353,2.469079,551.0188017,-60.8612232,1.62565631,-0.49794817,2.60833
314,-0.002687,-0.110401,-2.715422,2.381246,550.450947,-60.770173,1.478802,-0.458269,2.61667
315,-0.002451,-0.110282,-2.540671,2.382653,550.454037,-60.70542,1.34927,-0.401029,2.625
316,-0.00233847,-0.11018602,-2.71830068,2.29429506,550.3984174,-60.6461818,1.2870135,-0.35552465,2.63333
317,-0.00219753,-0.10993125,-2.71946592,2.38199873,550.5148587,-60.5189023,1.20986131,-0.36763563,2.64167
318,-0.00206,-0.109906,-2.720508,2.472102,550.285604,-60.479758,1.133403,-0.35599,2.65
319,-0.00194945,-0.10973558,-2.8692524,2.38247441,550.0008176,-60.35477178,1.07212106,-0.36250996,2.65833
320,-0.00170033,-0.10949277,-2.98995964,2.38257373,550.5198917,-60.27790485,0.93591827,-0.35149601,2.66667
321,-0.001465,-0.109532,-2.814593,2.295504,550.29109,-60.274452,0.806241,-0.339887,2.675
322,-0.00126778,-0.10938775,-2.52194589,2.38433079,550.0685636,-60.1705805,0.6974733,-0.28334103,2.68333
323,-0.00113614,-0.10926875,-2.11035841,2.38371527,550.0749133,-60.10612803,0.62489269,-0.26109804,2.69167
324,-0.001082,-0.108989,-1.934364,2.384056,549.791152,-59.920999,0.594888,-0.203564,2.7
325,-0.0010995,-0.10883342,-1.90508245,2.65065651,549.3902628,-59.79192892,0.60415872,-0.18621065,2.70833
326,-0.001141,-0.1086734,-1.75731413,2.82764059,549.2761281,-59.69146842,0.62675425,-0.19176554,2.71667
327,-0.001302,-0.108415,-1.845347,2.738959,548.92996,-59.512023,0.714609,-0.196332,2.725
328,-0.00138236,-0.10840403,-1.87518477,2.61970024,548.9306941,-59.50630331,0.75887955,-0.21762784,2.73333
329,-0.00144383,-0.10834129,-1.96406074,2.46991695,548.8752239,-59.46577658,0.79255031,-0.24314645,2.74167
330,-0.001537,-0.108279,-2.023367,2.558892,548.930424,-59.437531,0.843647,-0.219832,2.75
331,-0.0015125,-0.10819498,-2.14163896,2.73659335,549.3287761,-59.43461738,0.83080381,-0.23118437,2.75833
332,-0.0014592,-0.10796361,-2.11254745,3.15126977,549.6717377,-59.34453563,0.80199475,-0.22891061,2.76667
333,-0.001479,-0.107707,-2.20051,3.534725,550.130825,-59.252967,0.813646,-0.208163,2.775
334,-0.00155467,-0.10764964,-2.28886111,3.65261482,550.4735544,-59.25830867,0.85577906,-0.18322662,2.78333
335,-0.00158636,-0.107501,-2.40588786,3.62267448,550.3028856,-59.15824853,0.87295139,-0.15679934,2.79167
336,-0.00158,-0.107553,-2.46541,3.622606,550.646491,-59.223622,0.870215,-0.145506,2.8
337,-0.00149369,-0.107433,-2.49541791,3.62202587,550.6493761,-59.15799565,0.82253411,-0.11749986,2.80833
338,-0.00148281,-0.10721158,-2.46653664,3.71092295,550.7064064,-59.0419121,0.81652417,-0.09997649,2.81667
339,-0.001447,-0.107236,-2.555178,3.800434,550.820513,-59.068008,0.797161,-0.071304,2.825
340,-0.00147284,-0.10721134,-2.43652361,3.68295444,550.1899201,-58.98651188,0.81020283,-0.07451447,2.83333
341,-0.00151492,-0.10725911,-2.43684485,3.62298612,550.0202498,-58.99461985,0.83321708,-0.08249383,2.84167
342,-0.001623,-0.107222,-2.466512,3.44518,550.132826,-58.98617,0.892947,-0.087782,2.85
343,-0.001757,-0.1073,-2.377091,3.267687,549.959977,-59.010826,0.966134,-0.104342,2.85833
344,-0.00180022,-0.10716433,-2.49650458,3.20650382,550.4203647,-58.98554947,0.99082942,-0.10881512,2.86667
345,-0.001713,-0.10714,-2.37929,3.26747,550.475914,-58.977938,0.943225,-0.104328,2.875
346,-0.00169214,-0.10712398,-2.46771377,3.44473754,550.5328475,-58.97530185,0.93152342,-0.08763236,2.88333
347,-0.001631,-0.107119,-2.379494,3.622838,550.131923,-58.929314,0.897439,-0.104724,2.89167
348,-0.001574,-0.10718,-2.556608,3.268286,549.959616,-58.944924,0.86551,-0.10465,2.9
349,-0.00154355,-0.10728902,-2.58557147,3.091302,549.7306356,-58.9801638,0.84848069,-0.11020583,2.90833
350,-0.0015155,-0.10751362,-2.5860561,2.85428765,549.5016318,-59.07872005,0.83283737,-0.10714072,2.91667
351,-0.001482,-0.107611,-2.645716,2.557813,549.275637,-59.108233,0.813837,-0.111716,2.925
352,-0.00142283,-0.10771738,-2.67534681,2.52936911,549.7329848,-59.21587678,0.78211122,-0.11336256,2.93333
353,-0.00128595,-0.10776123,-2.64678372,2.55996768,549.7310383,-59.23947728,0.70706409,-0.09596978,2.94167
354,-0.001121,-0.10784,-2.470063,2.916201,549.789697,-59.28959,0.616179,-0.088532,2.95
355,-0.0010625,-0.10787722,-2.49987697,2.94597806,550.0178457,-59.3345413,0.58433879,-0.07912918,2.95833
356,-0.00091867,-0.10785067,-2.38365997,2.91757119,550.6496614,-59.388147,0.5057835,-0.05586893,2.96667
357,-0.000758,-0.107946,-2.29645,2.828815,551.339744,-59.515135,0.417912,-0.043207,2.975
358,-0.00066814,-0.10787314,-2.208556,2.91801822,551.8547287,-59.53027858,0.3688539,-0.01449048,2.98333
359,-0.00054339,-0.1077948,-2.20905209,3.1560543,552.2580065,-59.53062693,0.30014363,0.01228399,2.99167
360,-0.000433,-0.107835,-2.209414,3.097188,552.029228,-59.52806,0.23877,0.042667,3
361,-0.00041847,-0.10778242,-2.20947408,3.18508527,551.6303633,-59.4558847,0.23087069,0.03058796,3.00833
362,-0.00029222,-0.10782031,-2.06255351,3.09752709,551.4012152,-59.45234873,0.16103089,0.04791531,3.01667
