,CoPx,CoPy,Fx,Fy,Fz,Mx,My,Mz,TIME
363,2.00E-05,-0.107929,-2.123213,2.921197,551.174672,-59.487574,-0.010924,0.058762,3.025
364,0.00033158,-0.10789162,-1.85995427,2.95152358,550.3754445,-59.38076765,-0.18252866,0.03738916,3.03333
365,0.00064697,-0.10796736,-1.62519072,2.98327885,549.8069876,-59.36131386,-0.35576717,0.07113868,3.04167
366,0.001009,-0.107902,-1.420722,2.925421,548.609078,-59.195782,-0.553617,0.114488,3.05
367,0.00124469,-0.10798876,-1.21573502,2.80880804,547.924329,-59.16953958,-0.68218448,0.12764816,3.05833
368,0.00154978,-0.10799942,-1.0111336,2.57307492,547.8726374,-59.17006322,-0.84915706,0.18259996,3.06667
369,0.001846,-0.107966,-0.895657,2.573386,548.448962,-59.213822,-1.012295,0.204645,3.075
370,0.0020747,-0.10794183,-0.83810192,2.57545582,549.0776859,-59.26844403,-1.13921516,0.23958801,3.08333
371,0.0023593,-0.10804144,-0.95884801,2.66607797,550.224284,-59.4472504,-1.2979797,0.26228471,3.09167
372,0.002587,-0.108104,-0.902049,2.755417,550.853409,-59.549723,-1.425227,0.227593,3.1
373,0.002939,-0.108123,-1.170406,2.578935,551.885114,-59.671515,-1.622066,0.244109,3.10833
374,0.00314416,-0.10809569,-1.31992205,2.4017463,552.3420106,-59.70576002,-1.73684047,0.1582994,3.11667
375,0.003416,-0.108227,-1.440073,2.315038,552.741486,-59.821813,-1.887958,0.181139,3.125
376,0.00359919,-0.10808606,-1.52989819,2.34464709,553.3719406,-59.81170837,-1.99170825,0.16021301,3.13333
377,0.00378548,-0.10802653,-1.6199345,2.55099185,553.6578068,-59.80978531,-2.09585907,0.1230534,3.14167
378,0.003935,-0.107959,-1.70899,2.760407,553.083,-59.710492,-2.176463,0.117749,3.15
379,0.00401938,-0.10789742,-1.8862082,2.87758348,553.142102,-59.68258417,-2.22332875,0.10167536,3.15833
380,0.00402972,-0.10795833,-1.82885157,2.75921398,553.0848406,-59.71004882,-2.22863317,0.0936602,3.16667
381,0.004153,-0.108036,-1.799363,2.582674,552.912767,-59.734581,-2.296426,0.076707,3.175
382,0.00420975,-0.10795464,-1.59390567,2.52265537,552.4003997,-59.6340376,-2.32523597,0.06305513,3.18333
383,0.00435724,-0.10801447,-1.47597364,2.46564236,551.772383,-59.59929158,-2.40435509,0.08988386,3.19167
384,0.004494,-0.108053,-1.180841,2.495373,550.68688,-59.5035,-2.474929,0.104766,3.2
385,0.00448863,-0.10804789,-1.03324638,2.43665668,549.8880944,-59.41428679,-2.46826204,0.11024308,3.20833
386,0.004651,-0.107959,-0.915938,2.407337,549.316402,-59.303921,-2.55491,0.133222,3.21667
387,0.004777,-0.107965,-0.827554,2.584989,548.459693,-59.214573,-2.619984,0.149638,3.225
388,0.00485797,-0.10803203,-0.67995572,2.37894885,547.4291759,-59.13993786,-2.6594915,0.11743268,3.23333
389,0.00517312,-0.10791525,-0.59380911,2.31927888,547.4910284,-59.08250883,-2.8322803,0.12586603,3.24167
390,0.005305,-0.108009,-0.476493,2.409288,547.263102,-59.109282,-2.903124,0.148793,3.25
391,0.00567561,-0.10804598,-0.36044897,2.41106128,546.9773112,-59.09881478,-3.10452811,0.12582812,3.25833
392,0.00591632,-0.10800041,-0.21513084,2.35158607,546.9829287,-59.07444904,-3.23615944,0.12304482,3.26667
393,0.006197,-0.107822,-0.040076,2.234444,546.927822,-58.970948,-3.389042,0.13078,3.275
394,0.006402,-0.107839,0.489577,2.412315,546.932833,-58.980736,-3.501668,0.130409,3.28333
395,0.00652127,-0.10777932,0.7540849,2.38268642,546.8226543,-58.93625283,-3.56589516,0.1590556,3.29167
396,0.006732,-0.107859,1.017632,2.325217,547.109479,-59.010858,-3.683398,0.141966,3.3
397,0.006942,-0.107912,1.458237,2.325375,547.458786,-59.077569,-3.8004,0.158541,3.30833
398,0.00721831,-0.10781867,1.51535609,2.50495854,548.3178378,-59.11882765,-3.95792889,0.19335047,3.31667
399,0.007447,-0.107774,1.719238,2.770859,548.665321,-59.131813,-4.086111,0.186495,3.325
400,0.00784559,-0.10752898,1.80420584,2.94865509,549.5856112,-59.09644998,-4.31165639,0.20281778,3.33333
401,0.00819982,-0.10736878,1.74215602,3.18627788,550.5026918,-59.10680458,-4.51392884,0.1414797,3.34167
402,0.008418,-0.106936,1.621753,3.481439,551.418857,-58.96668,-4.641888,0.110818,3.35
403,0.00862131,-0.10678367,1.59102114,3.57022048,551.9347376,-58.9375132,-4.75830661,0.07052566,3.35833
404,0.00875027,-0.1066532,1.67854579,3.68922631,552.0477454,-58.8776707,-4.83065507,0.06150573,3.36667
405,0.008876,-0.106442,1.529468,3.74829,551.934999,-58.748831,-4.899182,0.047744,3.375
406,0.00901536,-0.10625364,1.46960675,3.86674434,551.4204968,-58.59052114,-4.971178,0.06673839,3.38333
407,0.00920715,-0.10600727,1.52756619,3.98476091,551.3087194,-58.44287663,-5.07619075,0.03916199,3.39167
408,0.009351,-0.105625,1.527518,4.10276,551.082064,-58.207909,-5.152913,0.047029,3.4
409,0.00943249,-0.10534709,1.46852083,4.36850457,550.684717,-58.01295037,-5.19423356,0.10369116,3.40833
410,0.00944134,-0.10500745,1.41053805,4.54491314,550.4580803,-57.80231603,-5.19693075,0.11478397,3.41667
411,0.009512,-0.104663,1.351811,4.81115,549.885025,-57.552506,-5.230566,0.137814,3.425
412,0.00953695,-0.10435681,1.23444791,5.04667929,549.085469,-57.30101023,-5.23661417,0.11045518,3.43333
413,0.00969864,-0.10402893,1.11595071,5.07549438,548.5146606,-57.06140992,-5.3196295,0.13675774,3.44167
414,0.009665,-0.103888,0.99927,5.163267,547.82739,-56.912471,-5.294784,0.113492,3.45
415,0.00969675,-0.10373957,1.02879673,5.01507949,547.4846978,-56.79599637,-5.30887483,0.11195985,3.45833
416,0.009838,-0.103531,1.088272,5.075169,547.141822,-56.646086,-5.382944,0.10852,3.46667
417,0.010118,-0.103059,1.086205,4.985084,548.006357,-56.477074,-5.544463,0.096515,3.475
418,0.01056669,-0.10276188,1.26065537,4.89603456,547.954934,-56.30903263,-5.78989433,0.08408183,3.48333
419,0.01120092,-0.10229567,1.40434653,4.80783026,547.847887,-56.0424394,-6.13663147,0.04330352,3.49167
420,0.011785,-0.101712,1.783835,4.984859,547.858893,-55.723598,-6.456273,0.070687,3.5
421,0.01223708,-0.10128433,2.34260316,5.16269249,547.3523001,-55.43816848,-6.69820675,0.0835446,3.50833
422,0.01272846,-0.10096124,2.63564917,5.07431027,546.9019256,-55.21603995,-6.96122058,0.10958851,3.51667
423,0.013284,-0.100954,3.194283,5.077166,546.851208,-55.206709,-7.264158,0.138345,3.525
424,0.01394995,-0.10089957,3.84098815,4.98952034,546.5772395,-55.14951043,-7.62486302,0.20552936,3.53333
425,0.01458136,-0.10098169,3.7515303,5.40659303,546.866949,-55.22358813,-7.97412312,0.25970296,3.54167
426,0.015493,-0.101489,3.809307,5.085885,547.214407,-55.536235,-8.477774,0.300899,3.55
427,0.01659816,-0.10222593,4.30841763,4.82496806,547.2239526,-55.94034837,-9.08296841,0.36969565,3.55833
428,0.01800372,-0.10319735,4.77889528,4.41810787,546.7737446,-56.42580417,-9.84410897,0.4253897,3.56667
429,0.019359,-0.104469,4.688695,3.686667,546.37953,-57.079766,-10.577618,0.535507,3.575
430,0.02078996,-0.10564591,5.42138648,2.36430834,546.9652895,-57.7845871,-11.37156302,0.70035736,3.58333
431,0.02202815,-0.10658435,6.45170885,1.89772874,548.1242559,-58.42124329,-12.07431169,0.81970512,3.59167
432,0.02304,-0.107366,6.360607,2.553842,549.501208,-58.997767,-12.660326,0.856996,3.6
433,0.02421912,-0.10765654,6.32505678,2.97405674,550.9373716,-59.31193542,-13.34331253,0.94877479,3.60833
434,0.02527725,-0.10814005,7.17885861,3.48231092,551.7502674,-59.66620935,-13.94665579,1.02532885,3.61667
435,0.026229,-0.108537,7.590327,4.433609,552.269427,-59.941588,-14.485267,1.06967,3.625
436,0.02719509,-0.1089002,8.61808159,4.4648566,552.5692215,-60.17500515,-15.02704746,1.05382179,3.63333
437,0.02809645,-0.10926529,9.29334947,4.64642045,552.5213188,-60.37142405,-15.52409427,1.09646283,3.64167
438,0.028702,-0.109749,10.765672,4.620498,552.30599,-60.614778,-15.852381,1.157088,3.65
439,0.02929704,-0.11024642,12.29642754,4.47535436,551.1771276,-60.76543425,-16.14800854,1.20181075,3.65833
440,0.02929022,-0.11069017,12.91745413,3.82483234,551.8679613,-61.08626845,-16.16458331,1.18537125,3.66667
441,0.029092,-0.111092,12.004207,3.559171,553.174081,-61.453087,-16.092852,1.15696,3.675
442,0.02876898,-0.11147154,12.06594915,2.96532806,553.9744075,-61.75242225,-15.93724329,1.09205685,3.68333
443,0.02811234,-0.11188473,11.68693574,2.40293491,554.7121016,-62.06376561,-15.59444161,1.09168485,3.69167
444,0.027381,-0.112068,11.219085,1.335617,554.70644,-62.164783,-15.188463,1.074373,3.7
445,0.02669505,-0.11221469,11.10571252,0.59506641,553.6720527,-62.1301026,-14.78046901,1.1182577,3.70833
446,0.02597072,-0.11211192,11.02207162,0.44269075,553.0398592,-62.00237503,-14.36287422,1.09375284,3.71667
447,0.025123,-0.11168,10.792467,0.794411,552.28854,-61.679662,-13.875391,1.061242,3.725
448,0.02428365,-0.11114648,10.35626131,0.78906435,550.5106265,-61.18720238,-13.36825711,1.05202102,3.73333
449,0.02321849,-0.11059686,9.65403576,1.02125495,548.7798271,-60.69333539,-12.74201852,0.99258715,3.74167
450,0.021988,-0.109624,8.685218,1.132845,547.796544,-60.051572,-12.044968,0.950577,3.75
451,0.02015383,-0.10813993,8.1867906,2.56957375,551.1599899,-59.60220357,-11.10808767,0.7677927,3.75833
452,0.01867951,-0.10673541,8.3387459,6.46490694,554.5848743,-59.19361046,-10.35935512,0.43779732,3.76667
453,0.017724,-0.105159,8.515413,7.137247,554.985899,-58.361989,-9.836524,0.393673,3.775
454,0.01675249,-0.10426261,8.60485654,6.98329624,554.8715686,-57.8525032,-9.29564594,0.41617963,3.78333
455,0.01571592,-0.10355446,8.72601051,6.77095246,554.9872427,-57.47132056,-8.72211474,0.50533446,3.79167
456,0.014637,-0.103057,9.054636,6.501847,553.958289,-57.089095,-8.108326,0.651067,3.8
457,0.01344407,-0.10268267,9.23819933,6.43648912,552.8716204,-56.77007681,-7.4330065,0.71711875,3.80833
458,0.01224593,-0.10234936,9.00988079,6.49174813,551.4907904,-56.4448304,-6.7533077,0.75710483,3.81667
459,0.010875,-0.102288,8.812506,6.221483,549.992814,-56.257528,-5.980981,0.776649,3.825
460,0.00944356,-0.10229033,8.55722517,6.03882885,548.6110125,-56.11764555,-5.18097678,0.79556754,3.83333
461,0.00782416,-0.10257107,8.30275431,5.67883729,547.0553933,-56.11198033,-4.28019711,0.81472273,3.84167
462,0.005936,-0.102824,7.961398,5.140701,545.668954,-56.107979,-3.239073,0.817584,3.85
463,0.00381571,-0.10351496,7.0021405,4.01104213,543.8179891,-56.29331751,-2.07487009,0.78011188,3.85833
464,0.00161751,-0.10404438,5.89438039,2.8502633,542.7092168,-56.46582947,-0.87780944,0.69973445,3.86667
465,-0.000703,-0.104638,4.817981,1.838033,542.171639,-56.732012,0.381162,0.609752,3.875
466,-0.00314568,-0.10517656,3.8029968,1.15027094,541.8635327,-56.99145613,1.70473189,0.52719573,3.88333
467,-0.00590787,-0.10573631,2.49300144,0.48938495,541.6682134,-57.27414704,3.19990917,0.46337098,3.89167
468,-0.008961,-0.106389,1.245405,-0.230284,542.100506,-57.673636,4.85753,0.397152,3.9
469,-0.01239561,-0.10708726,-0.26351911,-0.50746919,542.5809432,-58.10353006,6.7256795,0.21915113,3.90833
470,-0.01594159,-0.10789584,-1.71408355,-0.87336917,542.777104,-58.56320659,8.65266552,0.08673005,3.91667
471,-0.02017,-0.108721,-3.276935,-1.686461,543.884962,-59.131523,10.970327,-0.056,3.925
472,-0.02469639,-0.10961773,-5.01520755,-2.53031757,545.7943163,-59.82888571,13.47916794,-0.19095349,3.93333
473,-0.02953533,-0.11074779,-7.28371518,-3.28434478,547.3454438,-60.61739224,16.16608336,-0.36984319,3.94167
474,-0.033853,-0.111826,-9.553532,-4.12786,548.391389,-61.324457,18.564446,-0.540376,3.95
475,-0.03921517,-0.11327495,-12.66979735,-4.85438526,549.1906549,-62.2093394,21.53652269,-0.81766036,3.95833
476,-0.04384936,-0.11466085,-15.58850186,-5.37216079,549.4204427,-62.99701501,24.09181769,-1.10145972,3.96667
477,-0.048379,-0.116093,-18.209881,-5.504394,549.766478,-63.824001,26.597163,-1.397288,3.975
478,-0.05263984,-0.11775694,-20.53674844,-5.42711911,550.2275026,-64.79333531,28.96378956,-1.673693,3.98333
479,-0.05681277,-0.11968505,-22.6326931,-5.7928554,549.9475078,-65.82039864,31.24404267,-1.91297652,3.99167
480,-0.060707,-0.121503,-23.521268,-6.955918,549.970785,-66.82336,33.386934,-2.015812,4
481,-0.06406537,-0.12337142,-24.41287414,-7.31874284,550.1707356,-67.87540605,35.2466609,-2.06779784,4.00833
482,-0.06684617,-0.12491212,-25.15975341,-7.11699679,550.5407457,-68.76921389,36.80168498,-2.09049419,4.01667
483,-0.069285,-0.126167,-25.584051,-6.975126,550.91885,-69.507571,38.170576,-2.085737,4.025
484,-0.07119078,-0.1272615,-25.74585925,-6.59516629,551.8156892,-70.2249047,39.28424705,-2.05992476,4.03333
485,-0.07270572,-0.1283124,-25.85278612,-6.00522321,552.2032777,-70.85452884,40.14825514,-2.03587098,4.04167
486,-0.073661,-0.128958,-25.551472,-6.097066,554.830136,-71.549988,40.869537,-1.988039,4.05
487,-0.07447391,-0.12958854,-25.60443348,-6.36545134,557.5108428,-72.24697397,41.52017559,-1.95160705,4.05833
488,-0.07498868,-0.1299727,-25.4828824,-7.04861218,559.3973453,-72.70634407,41.94846603,-2.014755,4.06667
489,-0.075213,-0.129922,-25.806097,-7.700495,559.451595,-72.685257,42.077887,-2.05785,4.075
490,-0.07552485,-0.13002651,-26.68934159,-7.75887552,556.8696468,-72.40773019,42.05761226,-2.11591209,4.08333
491,-0.07558546,-0.12998854,-27.10325864,-7.96504441,553.0872985,-71.89502227,41.80524706,-2.15136193,4.09167
492,-0.07564,-0.129965,-27.399402,-7.785198,549.137705,-71.368758,41.536777,-2.164091,4.1
493,-0.0757799,-0.13005283,-27.57719899,-8.19723445,544.8483181,-70.85910497,41.28840277,-2.11562394,4.10833
494,-0.07584546,-0.13001045,-27.34173745,-8.01666362,541.0707679,-70.3447839,41.03764624,-2.02095637,4.11667
495,-0.075615,-0.130173,-26.873202,-8.21988,538.334224,-70.076326,40.706222,-1.858168,4.125
496,-0.07491594,-0.13033624,-26.58196042,-7.3282031,536.9090732,-69.97879352,40.22287955,-1.66518929,4.13333
497,-0.07362876,-0.13041764,-26.26391999,-5.33803427,537.147063,-70.05333401,39.549714,-1.3576416,4.14167
498,-0.071141,-0.130369,-25.742595,-0.828597,540.760152,-70.498334,38.470249,-0.923079,4.15
499,-0.0670288,-0.12945379,-25.29660777,-0.93644292,549.5946224,-71.14692827,36.83849836,-0.82987574,4.15833
500,-0.06231488,-0.1286414,-25.6896902,-7.00119658,559.8718585,-72.0224286,34.88808111,-1.47907605,4.16667
501,-0.057647,-0.127966,-25.319333,-14.211984,568.144249,-72.703324,32.7518,-2.162365,4.175
502,-0.05231899,-0.1274515,-23.27271576,-18.87389003,577.116223,-73.55441135,30.19386735,-2.55152709,4.18333
503,-0.04691363,-0.12672115,-20.36491951,-20.22030897,584.901896,-74.1193347,27.43986958,-2.50596856,4.19167
504,-0.042301,-0.126185,-17.832963,-17.895668,585.807623,-73.920364,24.780196,-2.131051,4.2
505,-0.03888638,-0.12558265,-15.84954729,-15.27624417,579.1477055,-72.7308569,22.52103679,-1.85963253,4.20833
506,-0.03609914,-0.12490764,-13.47503572,-13.28075176,569.1058426,-71.08581959,20.54413023,-1.60944397,4.21667
507,-0.033371,-0.124549,-10.276483,-11.551572,558.793929,-69.59732,18.647607,-1.201888,4.225
508,-0.03056353,-0.12458485,-7.31420807,-10.70929566,550.1962612,-68.54599355,16.81611341,-0.82068954,4.23333
509,-0.02773589,-0.12477243,-4.64474868,-10.69690832,544.1088673,-67.88989416,15.09130113,-0.53396057,4.24167
510,-0.024764,-0.125087,-2.629103,-10.890562,539.849348,-67.528244,13.368583,-0.364862,4.25
511,-0.02186673,-0.12509433,-0.87943066,-10.52547391,537.6456638,-67.25626533,11.75675627,-0.30091505,4.25833
512,-0.01929895,-0.12538263,0.46321164,-9.47950425,536.5752171,-67.27725822,10.35529683,-0.27434895,4.26667
513,-0.017162,-0.125463,1.217009,-8.642641,536.300945,-67.286161,9.203851,-0.284689,4.275
514,-0.0153171,-0.125918,1.47142492,-7.86684022,536.1344465,-67.50909875,8.21216058,-0.30170432,4.28333
515,-0.0135604,-0.12628651,1.96248673,-7.35569609,537.8069844,-67.91772706,7.29292819,-0.2484428,4.29167
516,-0.011837,-0.127196,2.247304,-7.73101,538.899922,-68.54569,6.379099,-0.178068,4.3
517,-0.01026523,-0.12822918,2.44397455,-8.75818908,540.9107777,-69.36052977,5.55256861,-0.12858795,4.30833
518,-0.00873452,-0.12938745,2.69964976,-10.28883106,543.0389477,-70.26238852,4.74329178,-0.05865345,4.31667
519,-0.007302,-0.130561,2.748406,-11.611607,545.962437,-71.281381,3.986509,-0.033633,4.325
520,-0.00589177,-0.13150715,2.82724374,-12.22608748,548.5408161,-72.13693096,3.23160284,-0.0640998,4.33333
521,-0.00455991,-0.13220879,3.17155763,-12.30695796,551.0637408,-72.855533,2.51273816,-0.08763537,4.34167
522,-0.003529,-0.1328,3.429101,-12.213523,552.841298,-73.417402,1.950873,-0.118015,4.35
523,-0.00254034,-0.13329061,3.89390176,-11.76571677,553.7619291,-73.81121756,1.40666484,-0.1430585,4.35833
524,-0.00175291,-0.13353606,4.41979016,-11.40652654,554.6848606,-74.07046587,0.97215572,-0.0866939,4.36667
525,-0.001194,-0.133796,4.827601,-11.225728,554.746426,-74.222682,0.662399,-0.019089,4.375
526,-0.00084262,-0.13406561,5.06036547,-11.30978246,554.3455672,-74.31874678,0.46701417,0.10733703,4.38333
527,-0.00049353,-0.13414033,5.17682644,-10.95303954,554.0076295,-74.31460015,0.27339458,0.19772336,4.39167
528,-0.000174,-0.134298,4.99868,-11.038235,552.516894,-74.201923,0.096012,0.266516,4.4
529,0.00015464,-0.13418209,4.6130959,-11.36426457,550.5166702,-73.86941747,-0.08513886,0.25149076,4.40833
530,0.000837,-0.13377724,3.72252581,-11.98417953,549.0809355,-73.45455661,-0.45939772,0.12511658,4.41667
531,0.001479,-0.132598,2.949395,-12.457905,548.911961,-72.784868,-0.811974,0.075138,4.425
532,0.00197631,-0.13092665,3.00293494,-12.07539655,549.3787171,-71.92821125,-1.08556963,0.11712033,4.43333
533,0.00205019,-0.12854155,3.20642803,-10.33436441,550.2522822,-70.73044806,-1.12820337,0.24818314,4.44167
534,0.001536,-0.125807,3.560554,-8.301027,552.206858,-69.471591,-0.848142,0.368048,4.45
535,0.00096222,-0.12186842,3.20284773,-6.89536401,555.5954892,-67.70964101,-0.53476649,0.35392344,4.45833
536,0.00013206,-0.11629773,3.20028321,-4.45722022,557.2215288,-64.8035186,-0.07347577,0.4351074,4.46667
537,-0.000528,-0.11128,2.401823,-2.403032,557.746829,-62.065909,0.294697,0.354188,4.475
538,-0.00089797,-0.10579603,1.45312311,-0.97045331,557.8201545,-59.01515395,0.50102427,0.33569297,4.48333
539,-0.00085486,-0.10005999,0.7960848,0.70136682,556.9832174,-55.73192203,0.47606628,0.35496088,4.49167
540,-0.001121,-0.094031,0.699922,1.898342,556.096361,-52.290535,0.62359,0.545152,4.5
541,-0.0014125,-0.08776115,0.39700949,3.18266514,555.0349431,-48.71060875,0.78395688,0.62660248,4.50833
542,-0.00155972,-0.08158601,0.15270356,5.35671193,553.225287,-45.13560625,0.8630022,0.63844561,4.51667
543,-0.002123,-0.075461,0.233194,6.992983,552.222257,-41.671207,1.172137,0.632978,4.525
